-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/home/anlh/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found rclpy: 3.3.14 (/home/anlh/ros2_humble/install/rclpy/share/rclpy/cmake)
-- Found std_msgs: 4.2.4 (/home/anlh/ros2_humble/install/std_msgs/share/std_msgs/cmake)
-- Found rosidl_generator_c: 3.1.5 (/home/anlh/ros2_humble/install/rosidl_generator_c/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/home/anlh/ros2_humble/install/rosidl_adapter/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/home/anlh/ros2_humble/install/rosidl_generator_cpp/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found sensor_msgs: 4.2.4 (/home/anlh/ros2_humble/install/sensor_msgs/share/sensor_msgs/cmake)
-- Configuring done (1.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/anlh/DRL_Velocity_Obstacles/build/drl_vo
-- Install configuration: ""
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/turtlebot_gym/turtlebot_gym/envs/gazebo_connection.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/turtlebot_gym/turtlebot_gym/envs/drl_nav_env.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/turtlebot_gym/turtlebot_gym/envs/test_observation_function.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/turtlebot_gym/turtlebot_gym/envs/__pycache__
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/turtlebot_gym/turtlebot_gym/envs/__pycache__/gazebo_connection.cpython-310.pyc
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/turtlebot_gym/turtlebot_gym/envs/__pycache__/drl_nav_env.cpython-310.pyc
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/turtlebot_gym/turtlebot_gym/envs/__pycache__/__init__.cpython-310.pyc
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/turtlebot_gym/turtlebot_gym/__pycache__
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/turtlebot_gym/turtlebot_gym/__pycache__/__init__.cpython-310.pyc
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/lib/drl_vo/cnn_data_pub.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/share/drl_vo/launch/launch
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/share/drl_vo/launch/launch/drl_vo_nav_train.launch.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/share/drl_vo/launch/launch/drl_vo_train.launch.py
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/share/ament_index/resource_index/package_run_dependencies/drl_vo
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/share/ament_index/resource_index/parent_prefix_path/drl_vo
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/share/drl_vo/environment/ament_prefix_path.sh
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/share/drl_vo/environment/ament_prefix_path.dsv
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/share/drl_vo/environment/path.sh
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/share/drl_vo/environment/path.dsv
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/share/drl_vo/local_setup.bash
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/share/drl_vo/local_setup.sh
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/share/drl_vo/local_setup.zsh
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/share/drl_vo/local_setup.dsv
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/share/drl_vo/package.dsv
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/share/ament_index/resource_index/packages/drl_vo
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/share/drl_vo/cmake/drl_voConfig.cmake
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/share/drl_vo/cmake/drl_voConfig-version.cmake
-- Installing: /home/anlh/DRL_Velocity_Obstacles/install/drl_vo/share/drl_vo/package.xml
